ID,x,y,Color
643,6.9690071923573935,0.18881019636306262,0
644,3.140428500821729,-3.512764985909504,1
645,-0.5654411034209109,-6.948792534359117,2
646,-10.102062838284288,4.125758893063427,3
647,7.4992470657260935,10.70383179515334,8
648,1.6588905051073888,-2.3570545327841805,9
649,6.450955537909005,-2.0968498959088167,0
650,3.9945345631775946,-1.4408329997768936,9
651,-4.262156262491246,-3.929256508702293,6
652,-1.9597114850360229,-7.194361869869895,2
653,4.618391338068919,0.1722188965336826,0
654,6.859571232409891,-1.3839015729380786,0
655,2.033230923853339,-2.774690941720336,1
656,-11.68600632220377,5.731707169871101,3
657,-4.788077997873163,-2.002747178602714,6
658,5.498396927209304,-0.25156544798520375,0
659,1.9297413086362019,-2.3637334131839163,9
660,-4.3859686704647105,6.630303504610771,5
661,1.9200851068300369,-4.140802094798885,1
662,-3.969077497183182,-0.3095056274646537,6
663,5.862464732746283,-0.5089954695699281,0
664,5.506941083196981,-4.331792673632476,7
665,-4.881864883589447,-2.590547690982107,6
666,1.9258047076358025,-1.6854091920219985,9
667,-9.087081082094384,4.124034303451946,3
668,-2.242914240563535,-1.9269536221520913,6
669,-2.5573219619492997,-5.976403496420219,2
670,6.414557618536504,9.420785245704968,8
671,-2.272391690414807,-8.851573622096298,2
672,6.1797273817223175,-4.732747456932493,7
673,6.400217841505272,-2.0199585809638667,7
674,-3.2216644937241274,-1.5147736173946398,6
675,-11.460321556658293,5.419969183182987,3
676,-1.320385389568536,-5.713547410272095,2
677,0.3477780358747393,-7.301463332180913,2
678,-5.416084415803265,3.265365626184807,5
679,4.2074814244331975,0.8106939785637989,0
680,-3.9631098232221103,-1.0232260755874514,6
681,-3.677388428256947,4.370839241526173,5
682,3.2076492217826225,-3.3374775177135496,1
683,6.306560974757312,-1.174763236383233,0
684,8.225917669221301,8.288281757957577,8
685,-7.463094532755438,5.907835723914206,3
686,-1.9574674252480442,-7.771928629990446,2
687,8.103738446052152,-4.850516666722907,7
688,-9.201246804823505,4.684997781577822,3
689,7.815700836548277,9.23797573980431,8
690,7.11427579481006,9.839037478839474,8
691,5.818550733931895,-1.3189463732266022,0
692,7.410478202807408,7.102740315014404,8
693,3.00571854118319,-0.5694886447703935,9
694,5.567159315493281,-1.9863506178405024,0
695,10.137258841301854,-2.0226497796625837,4
696,3.3546502626109023,-3.838103472363592,1
697,-7.756083960261789,5.733271065388116,3
698,-0.5878375988420723,-8.242798161763831,2
699,5.9809885260698845,-4.549116131408113,7
700,3.9418943388031282,-1.4074834108153091,9
701,-10.777015919990586,4.287513263665895,3
702,-4.994315684208891,-2.5828871787404695,6
703,2.3093913566009125,-2.761951100388865,1
704,2.3294646592818884,-1.5686544431362466,9
705,7.2996100018968075,8.258907845059584,8
706,10.167162050880647,-0.557680035586329,4
707,1.3688078743492356,-4.16093951342693,1
708,2.923861674378756,-0.3848722846057081,9
709,9.328771602151846,-1.8882473375601232,4
710,6.018154711610646,8.170641590155585,8
711,3.9184010326359764,-1.1226323930997602,9
712,-5.846556851388684,5.792584049710604,5
713,5.250429095702057,-0.2907293074362196,0
714,-4.579433632424905,6.020481986100201,5
715,1.1153853023035685,-3.229734678558568,1
716,9.423131651703496,0.0318298074830049,4
717,6.052894138548762,8.566271538502482,8
718,10.113101290913596,-0.6780795817605274,4
719,9.522400399261006,0.17731853717851115,4
720,-4.618249590676181,-2.7637024050353696,6
721,-1.0913200830513512,-7.302262962476754,2
722,3.9191155789214136,0.36828673846832977,0
723,2.8901820930994013,-3.8415950069191735,1
724,2.7053023929041538,-0.4874704616655475,9
725,10.935556077895967,1.1923777926102759,4
726,1.4622177112725927,-3.137126203255463,1
727,-10.435504662039902,5.397001424893747,3
728,6.51378614450887,9.854035858177735,8
729,-4.361929212526274,7.953481076982082,5
730,3.5153945785813074,-1.535258232591219,9
731,-9.21283796647553,5.70831927268611,3
732,3.0589243059185276,-4.059247944866969,1
733,11.714541015800831,0.6723010341338097,4
734,0.21131853586407567,-0.11831390931350105,9
735,-4.309213458522687,-1.7259667879667904,6
736,4.786904196304221,-5.718189159210782,7
737,4.160583758430848,-4.828897859453687,7
738,1.6971052133618318,-2.143044075127424,1
739,-4.010660455469123,5.699490920179275,5
740,5.6092763174731415,-0.6465231082208909,0
741,9.678732657471306,0.11983509115589186,4
742,6.0785573298923286,8.296937718335176,8
743,0.6688152512536574,-2.7551780448647514,1
744,6.6041413313235715,7.281877787788896,8
745,3.620108571727076,-0.515968268855774,9
746,-1.8179536174797994,-7.862115744018382,2
747,4.446241243633543,1.822378397868412,0
748,-4.226735311403234,-1.9816053188844212,6
749,-4.79481896653825,5.600462391117627,5
750,2.915973352743176,-1.6615421844409084,9
751,2.4558661526546866,-3.415795594438073,1
752,-8.757103623165275,4.523018589539669,3
753,1.625878768910611,-4.032953764541208,1
754,-10.400798158441916,4.911010365763707,3
755,8.427122823949986,-5.634311389845744,7
756,2.979629912714941,-1.7490428730503214,1
757,2.17554711292699,-4.033320961022125,1
758,8.993806908383402,-0.35038583867060463,4
759,9.20100567847886,-1.7653247167741537,4
760,9.656636972309009,-1.416162304886874,4
761,4.639905237832405,-6.254313966939247,7
762,4.527413663362703,-5.069166905621052,7
763,-2.639766844388531,4.97782518932145,5
764,10.029145003445048,-2.029189526083607,4
765,3.056817891430533,-0.9627313953194158,9
766,8.94543914192258,8.371805071388401,8
767,7.234902367610578,-4.790992934858122,7
768,-3.333562349193266,-1.3081031984153284,6
769,2.1997862613343675,-0.45343704639665416,9
770,-3.451912047588432,-1.6370785392354097,6
771,-4.564203227583672,-3.1238830999164344,6
772,-5.923290231188067,5.113219894882592,5
773,6.933344516843113,-5.398791559078969,7
774,5.848110635494743,-5.71540343268983,7
775,-5.854489176101777,5.964315707226813,5
776,-3.6662910876499257,-0.5112459786996837,6
777,6.69482287394288,8.09491138930766,8
778,1.5843355803925896,0.0870382046561966,9
779,7.078074352019877,-6.6495807908396785,7
780,7.881772672727641,9.021299058967134,8
781,10.415629021702346,-0.5069617191466345,4
782,4.141074105672811,0.05514317383300629,0
783,4.008394550653574,-1.7637327918133017,9
784,6.295596138314439,-4.353217684398223,7
785,2.8975372887833037,-2.6629971874039224,9
786,-7.471150868742907,5.002785413577495,5
787,-1.2654780626779922,-6.367068353117375,2
788,5.983876179771915,0.145823919844144,0
789,-6.410938854286288,4.347992126556848,5
790,-2.7969913159990454,-6.884851543601853,2
791,9.783687819847813,-1.4399775942744748,4
792,-6.5057861558959615,6.363658399615068,5
793,-5.912873756010035,-2.803413215999893,6
794,-7.4523264103578395,6.034885332660916,3
795,6.372349444862559,-0.28725012064625866,0
796,7.2727642769466065,-5.546279641701846,7
797,-5.277900249213598,4.904571956079007,5
798,-9.450360278339483,3.5079929383041355,3
799,11.585535233415026,-0.3148562546454559,4
800,7.661419906283724,-5.398441210496329,7
801,6.977202754780394,-5.773144152126719,7
802,8.36532642735745,8.669797454470691,8
803,3.6233670767263053,-3.3481052646967617,1
804,4.190839490485046,-0.8446920298008563,0
805,4.8629858343502805,-6.17585009047642,7
806,-9.592938245505385,4.0573323402859245,3
807,-2.5669908694508448,-6.988773344640156,2
808,-5.252850548492297,-2.7651001926283634,6
809,-5.126632524052946,-1.850811818233348,6
810,-0.07243353862548418,-6.177149036435347,2
811,-3.8734918135964023,-2.6792084797059337,6
812,6.96025412076866,8.643773987553699,8
813,-4.400046013939052,-1.8680080401365173,6
814,5.4876733685064325,-5.560133977348874,7
815,-9.185704195419202,6.17164028591806,3
816,7.61424204625112,-4.897663680585334,7
817,4.494861983983659,1.0452123753130313,0
818,-4.308031095762296,-2.704368997984134,6
819,-10.482432268818975,5.297430542831248,3
820,2.2874499333001386,-2.0117433037381756,9
821,3.614074582087316,-1.725498319780569,9
822,6.528884563807985,10.300303453886395,8
823,-7.803543148400706,6.35660837452719,3
824,6.16141905500939,9.930512947795862,8
825,10.033144278234753,-0.6931804477408107,4
826,-5.106491495234947,5.206624075150337,5
827,-1.1730859763096673,-8.582598520046018,2
828,4.140591575363818,-3.8061595397048613,7
829,-4.027300416503566,5.08253082386621,5
830,-10.052633849572334,5.027616356993599,3
831,-3.602351569066488,-4.009869922129844,6
832,-5.22098388266809,6.708951252176252,5
833,5.554175920794731,0.19190137931390544,0
834,8.236805406433241,8.42894787600674,8
835,8.66113207813404,0.0772378686934258,4
836,-4.875450753818996,5.800487295754725,5
837,3.0851984117586615,-1.2921595397188896,0
838,5.715708138491483,-4.504023366536904,7
839,4.524042658168717,0.4953414839666811,0
840,-5.56651087260392,-1.2872489845641897,6
841,-8.188157422022032,5.093722523052008,3
842,8.91293044318632,-0.04312108856907737,4
843,4.410968370723993,-3.431615210325395,7
844,5.504414513162889,-4.81568658566621,7
845,-9.055599202733584,4.69952750691385,3
846,-0.541459080657723,-7.482184600483304,2
847,6.783064636231451,-5.120842589561171,7
848,-3.2802426834749454,-1.6246201877718913,6
849,10.313590441886939,0.6516858550390574,4
850,9.852257066990756,0.6925089958969649,4
851,1.3526757502464697,-0.11089283267562444,9
852,-2.759491240349277,-1.6782761510187876,6
853,-5.447182640280989,4.063870517118028,5
854,3.043841885663617,-4.141508045387946,1
855,-3.4445404587813733,-7.429678338107383,2
856,-4.71322188357623,-2.4653263003854335,6
857,6.484072914976134,-4.898135655916595,7
858,-1.5344921860452505,-6.357930487961411,2
859,12.058707839324946,0.6830129687502229,4
860,-4.562315581153838,-2.2193561049849393,6
861,-4.743184428898793,-1.9648754017733632,6
862,9.389153004370348,0.850120698648948,4
863,-0.7117736530542833,-5.81441230032786,2
864,-1.5454031037562146,-7.002161676200125,2
865,2.974360143745514,-2.6237094588102137,9
866,-5.513761187043438,-2.1966279146877294,6
867,-10.207574050925695,6.354259144687715,3
868,3.6066570267805367,-3.158690927039956,9
869,3.3532756115513487,-5.026481534800967,7
870,7.019554678476885,-5.5027796344468785,7
871,6.118374492662293,-4.164135529716987,7
872,5.521142074532287,0.8516789710391655,0
873,3.5035324011230253,-4.865785956540449,1
874,-6.240149812993184,5.965989505189429,5
875,4.373630190264668,-0.33837821289253,0
876,4.708485435628724,-2.0404277281562404,9
877,5.271199054292533,0.1803235393367224,0
878,5.1925099622264375,-5.4246694633791375,7
879,-0.11163701638600276,-7.7189192391842125,2
880,-5.537616594011068,-2.3692070173357536,6
881,-10.444193630729453,3.823012947042714,3
882,-11.316626735550024,4.758323560290982,3
883,7.009306349790398,8.548715915501218,8
884,-5.323292430631736,-2.46913824878912,6
885,1.1758209882283142,-3.1127289388969914,1
886,5.804005237279108,0.6542059887541408,0
887,4.281304164711405,-3.144475358495924,1
888,2.357491352108036,-2.8224070326753563,9
889,5.41080024485852,-5.598415664850815,7
890,1.8892931035607965,-1.020938458832797,9
891,5.0608218984818905,-1.1083510018206608,0
892,-4.85918069681655,-0.9766002853600697,6
893,9.324784179254902,0.9960090575120761,4
894,-2.46144763375393,-6.967946582938444,2
895,8.937634924524135,0.6665886972014748,4
896,-10.13226569094026,4.642291244330138,3
897,6.289040079967169,-1.4809938211470097,0
898,4.494491109667169,9.04861916893917,8
899,5.781215731884306,-7.104287825554096,7
900,-2.8263265620143483,-2.343953574619099,6
901,4.224765011565216,-0.6881336905498703,9
902,-4.240623946641621,4.024629828271988,5
903,-9.98912249649739,4.300327867762951,3
904,8.230605511517673,-0.11068771617086098,4
905,8.644647840158658,8.587199189118731,8
906,-4.758417674719121,-3.0896614985565045,6
907,2.6559100561797813,-2.206289111612636,9
908,7.833447327643805,9.464401216560633,8
909,2.2330864989921655,-1.93809878391989,9
910,5.199376360744077,0.7345383446815189,0
911,2.244156138183726,-3.435375850294482,1
912,7.095763075833308,7.846464804954636,8
913,9.699323432998037,0.42939577586450517,4
914,-10.742453880435647,4.745851621538337,3
915,-9.083130324438011,6.254154917900438,3
916,-0.45980297549528526,-8.263909606128621,2
917,-5.5020912589335795,5.868233382260567,5
918,7.32252022870352,8.946858222868604,8
919,-8.687940975079648,5.428965624620992,3
920,-8.64193225318919,5.7100334567439495,3
921,11.048661464901022,1.7821303101028971,4
922,3.1852986640576084,-3.2250931241072527,1
923,7.3302454293279835,-1.2326563372619863,0
924,4.075229713765266,-1.3510657279817055,9
925,2.6190349286236874,-0.987137967779325,9
926,1.461043329250517,-3.6194196417279114,1
927,10.331862159590388,0.21940873837954156,4
928,6.849571139579351,8.974181035609694,8
929,-2.1451062958584615,-8.29081104989231,2
930,-11.81924434275548,4.608732369156363,3
931,6.398468787803083,-3.6171626498805747,7
932,8.126242807247348,-0.6587013280401062,4
933,8.631605671583117,8.258932723216493,8
934,3.558134950300092,-1.0164384913050166,1
935,-3.9390196321259014,5.799578246166694,5
936,-10.095756985859603,4.352087670642713,3
937,0.788958178712482,-3.4863076776833677,1
938,-4.196836388828121,-2.7805583278609904,6
939,-9.651841498514697,3.6332941460706656,3
940,-3.839553764296483,6.716783621746332,5
941,-9.759293638385897,3.9537180768793974,3
942,3.7073567266289142,-1.1290268301805517,9
943,-3.9612445755176977,-2.1869262352498486,6
944,2.3409285490801564,-1.892720787009925,9
945,10.589315315435737,7.3330595766712126,8
946,11.71595527495342,-0.6811467429606195,4
947,7.805297945314919,9.008834588838505,8
948,-8.987330376792166,6.77333623421699,3
949,5.9714459558372495,-4.560527301869391,7
950,4.787714075555211,1.448602900564084,0
951,-0.05396983536808486,-7.415591873918372,2
952,-1.4457841305600083,-6.6489067663684835,2
953,5.773066500691378,-4.817478185537648,7
954,5.554006535461297,0.1461818236103592,0
955,2.7145550654341726,-4.738143089329808,1
956,1.718299462022007,-1.3466238019803345,9
957,4.414904714929325,-3.956241641304448,7
958,11.149686880269707,-0.7386923946357009,4
959,-1.137935069577042,-8.372986696386683,2
960,7.2602376381735985,-6.283887274706363,7
961,3.309215485892764,-1.1232972863072213,9
962,-3.444016124904248,-8.864447623165685,2
963,-9.227166796515888,5.8504319791952515,3
964,9.994289495202825,0.49016963922650225,4
965,5.465049172588893,-0.21406076695897674,0
966,0.21769628441876154,-3.908873134153372,1
967,5.18376298328793,2.194576529759855,0
968,6.720569709448857,-5.6373519980368645,7
969,-4.4030578315308935,4.549949702296471,5
970,3.300449808299071,-0.8465029729041613,9
971,9.151455994363033,7.836105067008312,8
972,-9.947937854428014,4.223744154026884,3
973,-4.425336565456268,-0.6703976807056948,6
974,5.036132330023531,-0.08281330238529172,0
975,4.707567772160145,-0.7839961965174924,0
976,5.054303574784196,-0.901741554300831,0
977,-3.0321707681171626,-7.061690863867748,2
978,-5.491594108880257,-2.749924321827704,6
979,4.17285279074602,-0.1639035307732084,9
980,-4.650823705608209,-2.9901602513615595,6
981,2.895284874336603,-1.9042502105026717,9
982,-9.580466776712719,3.3838775560090433,3
983,10.974952192314328,-1.455491476734158,4
984,2.0996638354951553,-2.769567808392596,1
985,-10.142831790502546,5.900868417078732,3
986,2.2187831556871553,-0.7837710725541996,9
987,6.074504683393233,-0.29241971826439805,0
988,10.428182736262613,-0.7667812634615007,4
989,5.520937871363948,1.5018721677586704,0
990,-7.034658044658393,6.967689272621629,5
991,11.470624557810522,-0.18097996339346148,4
992,10.588137539143252,1.3453394370020597,4
993,1.6968055500286239,-3.3392924206664363,1
994,-11.22163079432843,5.096660049075617,3
995,8.039602516586523,10.008307641830491,8
996,7.453735340805033,-5.130869296743078,7
997,-2.614831979867308,-6.072334134508563,2
998,1.699727459223387,-4.062879026165802,1
999,-6.385067739379661,5.128704817529888,5
1000,3.224141333288103,-1.1136607692615423,9
1001,-4.634838584901747,-2.7748825086109594,6
1002,-9.302640623402441,3.386066287996095,3
1003,3.7435409507128927,-1.1900191591232117,0
1004,8.589440303887715,7.709239840429774,8
1005,-4.120796145748899,-2.5268058707414616,6
1006,-8.884247029710677,6.432864987732165,3
1007,4.177078084043442,-1.4008518747175243,9
1008,6.079236670446961,-7.1584029447002155,7
1009,2.4197616729305924,-4.4640710267856365,1
1010,7.6584305488365825,-1.8956135768876576,4
1011,4.662516498168033,-4.947591847863228,7
1012,-4.24891243574958,-1.3351846980298434,6
1013,-2.608707317531545,-3.8636701730681557,6
1014,3.2714012986151344,-0.5426046479667067,9
1015,-5.504286702988336,-4.005890090092241,6
1016,2.514677010058059,-0.5297579924779604,9
1017,-5.9413456550421415,4.806736830076525,5
1018,-4.24091415866772,-3.4672171610407205,6
1019,6.856919461293458,9.172184128028764,8
1020,-6.817393119663348,5.0173839549446715,5
1021,6.086097869741422,0.07493499774112425,0
1022,9.41468553977712,0.9592798434513969,4
1023,7.999000322237437,8.332608770460324,8
1024,6.698387971761006,-5.151877390133868,7
1025,4.093247311079794,-2.0361040486944724,9
1026,-10.568808831082714,3.782503552614169,3
1027,4.119708725333248,-1.2965860616149278,9
1028,11.137539787465899,-0.18745576432940964,4
1029,-4.983944371507336,-2.403715495562744,6
1030,3.154687542020071,-1.80937977399917,9
1031,1.779315629788676,-4.002860106408348,1
1032,4.697551553536193,-0.4848957705258751,0
1033,-10.087703605682767,6.299228570202939,3
1034,5.451929023434904,-6.454898712600782,7
1035,-10.78829874591537,5.666269415041822,3
1036,-6.054006937360955,-2.3340803941486263,6
1037,10.991563415132054,0.026278571262241923,4
1038,-9.995139978771078,5.542066752259582,3
1039,4.111975920389004,-3.7249653827833185,7
1040,-4.890998376343117,6.062646408633136,5
1041,5.877811324457009,0.8203127470285482,0
1042,-4.388760265440874,-2.1674492069702476,6
1043,1.4148139751229571,-2.3623170351653204,1
1044,1.6715213358316536,-4.685787954607369,1
1045,2.5679544706970834,-3.140516297277,9
1046,1.2050858919006038,-2.4600691098224376,1
1047,-5.591496973933716,5.735202183959399,5
1048,0.8905819710807548,-1.949582236081797,1
1049,5.349143050262206,0.05576940701732744,0
1050,2.4212950362733747,-4.715041311866475,1
1051,4.606575237068791,-6.5497843012473895,7
1052,4.690767899435091,0.9394825425274898,0
1053,-2.9355830108137884,-6.117900112430966,2
1054,2.906504059155143,0.8787220072370672,0
1055,-2.048580267029718,-6.7989851220605075,2
1056,4.4946537788209,-4.428166948423973,7
1057,-7.251649095960988,5.092946515029624,5
1058,1.1288137575728103,-1.3020636692698706,1
1059,-10.341715036340096,5.485724021983592,3
1060,-6.27982863009162,5.312270092317084,5
1061,1.18128996468558,-1.5164230625108561,9
1062,-10.427991101748637,4.377936538332877,3
1063,2.167500118442058,-2.2622141727671377,1
1064,5.087790372547232,0.85027891119938,0
1065,-4.093002390514511,6.625816430870739,5
1066,2.382478047691578,-3.1452526559587404,1
1067,3.705469040074765,-2.9440479220646902,1
1068,5.650862985779193,-5.073927744783047,7
1069,6.186947890135314,-4.770237064364447,7
1070,-10.170353452837976,6.2061375789314255,3
1071,3.7990339128447284,-2.2453001665766337,9
1072,-12.217829991515913,5.08989693550011,3
1073,-2.951716043466688,-2.681628018858762,6
1074,-9.070613391154717,5.9583953537166225,3
1075,-1.6242657539344214,-8.670598232221915,2
1076,8.43323858515606,7.395937551759134,8
1077,9.181416498887215,-0.0210984400147137,4
1078,5.91292552380022,-5.164737200657574,7
1079,9.09945321975874,8.926422173596345,8
1080,9.337484794300952,-0.2534861354202044,4
1081,-6.280845169048078,-1.8109129890833175,6
1082,-2.3901816791041797,-1.8977214518345362,6
1083,-4.013214285486251,-2.602992372545694,6
1084,-7.02980975639107,-0.43825724363008556,6
1085,5.7863810880075315,-4.859496448886125,7
1086,7.330054724877155,-4.9330228620112155,7
1087,-5.4347263324158845,-2.548800780436019,6
1088,4.560776836721538,-0.34900392077946985,9
1089,-4.41917357830192,-3.120411330689001,6
1090,4.615449040314839,-2.5736150060185166,9
1091,5.48061442415071,1.4190395377687504,0
1092,10.014652493803164,-2.136757140744435,4
1093,8.677447817987396,8.526562588864367,8
1094,2.531937355218294,-1.7137173520445415,9
1095,11.470514919313459,-0.19600862761799398,4
1096,10.049927182664522,0.16491638271760117,4
1097,-1.4987484532904516,-8.379214073679657,2
1098,-10.40388152810869,6.2284705512419665,3
1099,3.904207984854965,2.0987051883140544,0
1100,7.378216231411779,-5.486902486573538,7
1101,-4.090091938837996,-1.6205709698443436,6
1102,-10.314921363347867,6.200604495950521,3
1103,-10.318709478144589,5.5212120274241805,3
1104,6.6709428162893305,8.849868068539834,8
1105,-11.402720401311202,5.438179874129868,3
1106,2.086226660326105,-3.340899763654882,1
1107,5.899917153028605,8.805030673422838,8
1108,6.8638640825835715,11.010583508868372,8
1109,-5.529092851787969,-5.138824406603051,6
1110,-5.180184676093981,-3.731302460510716,6
1111,-1.7632518499319971,-8.000536984165334,2
1112,1.8973322920049147,-4.044411065327781,1
1113,1.9049188053703645,-4.896784741138484,1
1114,-11.457027914689817,5.815759685856044,3
1115,-9.45074974929336,4.4529522970117945,3
1116,4.407778087530585,-2.1300775645940773,9
1117,10.11916625834634,-0.8528343353015666,4
1118,3.8508262897147416,0.4418835866288173,0
1119,5.75928622341189,8.440353277580476,8
1120,5.673201219684488,-0.23491131488604844,0
1121,-10.559634124934048,4.002286929077564,3
1122,-5.005055943683009,5.276698155649807,5
1123,-1.9489949725603006,-8.437387891623231,2
1124,0.9536386308644784,-3.5698852004179358,1
1125,-9.415228762764686,5.354010451588554,3
1126,-8.417961999585417,4.897835077744023,3
1127,11.518297145975724,-0.3755957249565598,4
1128,-4.860023112269284,5.357878033981066,5
1129,-2.408534677036599,5.632035698425159,5
1130,-6.486433277573681,4.282137314846905,5
1131,2.698468849436606,-4.4657126296093015,1
1132,-9.433249560005041,3.9825254701092163,3
1133,3.6875008954718806,-1.3196460682105031,9
1134,7.49265868375342,9.332098344409422,8
1135,-9.780760825724773,6.464098546785959,3
1136,-3.047036953280575,-2.9017807851675763,6
1137,2.581105156409967,-2.4159410697989268,1
1138,3.7679890308403885,-1.6513405608393446,9
1139,10.122479258892893,8.351935198055667,8
1140,-5.7575544124019356,-2.356827135938495,6
1141,9.768377314737378,-1.5949123935239624,4
1142,-6.870348975019874,5.495735668334166,5
1143,3.3902368039226913,0.07768513087809936,0
1144,6.183435111800652,-6.472905644212127,7
1145,8.151794046746915,9.979785439076029,8
1146,-4.067364051610024,3.8449331427232454,5
1147,3.2022752098904013,-4.187880134562334,1
1148,2.487427869972721,-0.6194031461835209,9
1149,-8.592429806909065,4.766092949891906,3
1150,-5.67885930793269,6.4763830905210025,5
1151,-0.4233858326808553,-5.85760853196077,2
1152,-10.585570818517274,3.761090979445951,3
1153,2.2436433700326837,-1.3582374404950774,9
1154,-3.81811399123316,5.783883356460687,5
1155,10.285810932651078,-0.4152469223689752,4
1156,-5.303145889348326,4.619838315754599,5
1157,-10.620038598661873,7.465062758399183,3
1158,4.479824033685987,-0.33166445854402793,0
1159,8.488750533021534,9.25859299282722,8
1160,-9.960831826927592,5.492707575964731,3
1161,4.933601326957736,0.14322914833616723,0
1162,-9.90061416153053,2.6695990802074108,3
1163,3.219488791599059,-1.2139759588721983,9
1164,3.090129720873012,-0.7481502916853202,9
1165,4.425644629580402,-4.838441737848867,7
1166,3.1023492626339,-1.47684684733996,9
1167,-10.767306694573223,4.621024300468401,3
1168,-9.137356140799106,6.487281026850258,3
1169,6.313728919994646,-4.1298797078369,7
1170,3.999720369903283,-2.026310938622277,9
1171,-5.586718727926158,5.287827767186525,5
1172,5.15860969514059,-0.40057194938187135,0
1173,5.552070770927959,-5.552933808934762,7
1174,7.601069859564988,10.272994759923206,8
1175,4.14796090333899,0.26302263986831226,0
1176,9.01215309404557,0.967310641706163,4
1177,-1.1653906225108626,-8.21408887322369,2
1178,-0.690160773810883,-7.0137507327523405,2
1179,5.716380876080744,-1.488343860577271,0
1180,-1.6026399425698186,-7.762060299091076,2
1181,6.2434763095224906,-5.033797524439774,7
1182,1.6413256362460273,-1.4480639598341294,9
1183,-1.7057093388490054,-7.243931877441848,2
1184,-5.629034217966813,7.497630954424106,5
1185,-4.195382582263258,-2.8351981902092387,6
1186,-9.865472875394973,5.412242407596835,3
1187,2.882001955846228,-3.214123393596793,9
1188,6.478440472910375,-4.2178470802014045,7
1189,-2.2077851212961592,-2.354126206988686,6
1190,4.898434630660533,0.6452790090392245,0
1191,-1.279781142119802,-7.148512157185991,2
1192,6.12876154849901,8.727408873275216,8
1193,5.242954166431572,-0.7238348297886088,9
1194,6.83088525011293,-3.6285854430904796,7
1195,8.658409856398938,9.597488362563828,8
1196,5.70442692291642,8.23240608266574,8
1197,-5.309110563384441,5.184479990868896,5
1198,7.073298658376892,8.521758800477402,8
1199,10.11184546542329,0.19087614890121135,4
1200,-3.4697024183976803,6.993796503220839,5
1201,-0.8138042755404685,-6.503849861789806,2
1202,-2.0748361137259788,-8.37312425357487,2
1203,-0.4685775617322814,-8.703838378599874,2
1204,8.629556184024787,7.472417943339939,8
1205,-5.881118734522228,4.8721538328509615,5
1206,-3.4420318214447576,-0.5687812703153627,6
1207,5.60328585906702,0.5307774574230034,0
1208,1.7806717711854518,-4.783566636800539,1
1209,7.204341774398746,-5.64167944188744,7
1210,2.428118491845864,-1.7767797224368813,9
1211,6.227175425599008,-4.2890854245423755,7
1212,6.518301994040957,-5.630137097545486,7
1213,-5.199834737197026,4.7125779260731635,5
1214,2.4973045884041167,-2.779872167879904,1
1215,2.4074167576815686,-0.6449545007390274,9
1216,-3.879957316024341,-2.953837269275769,6
1217,-5.2333594339642735,-2.5697787344658476,6
1218,10.218004191528706,0.1464123967458223,4
1219,2.726504011248342,0.15107389150483147,0
1220,4.355712035152836,8.017704456924681,8
1221,-0.2199305311959444,-7.885800558661445,2
1222,2.4214844998760556,-0.6615904904731453,9
1223,-8.659680593743534,5.137662632039427,3
1224,1.8435625983789874,-0.6494533279229937,9
1225,-4.354816513048375,4.5251687156990545,5
1226,2.510943659999504,-4.042005182163362,1
1227,2.435687587470046,-0.2845010929447027,9
1228,-8.710308338787765,4.987576451120375,3
1229,2.4668664064976915,0.574072102288375,9
1230,-1.8044234326388038,-5.906659902747702,2
1231,6.955350615780656,9.131663981738557,8
1232,-5.460785666435441,-3.740540781603732,6
1233,1.2074384168370056,-2.778020578650228,1
1234,-1.16562364914784,-6.73432373530226,2
1235,-4.089455216864959,-1.4785056687543816,6
1236,9.81767329800311,0.062439054390928006,4
1237,-0.6939403338548257,-7.043092891577563,2
1238,4.890022141781263,-0.7037860904305848,0
1239,-9.944807273766434,4.447879129039854,3
1240,8.73743786207351,-1.418455513962896,4
1241,-4.587443731434784,5.006511226971767,5
1242,-6.5264742987265185,4.187899527914127,5
1243,0.6639137365820797,-4.056683059126707,1
1244,8.469112747044978,-0.9077277687789264,4
1245,5.520689374596838,10.141607920809301,8
1246,6.576213029736613,9.037044978080608,8
1247,-5.508804559774237,3.8176118840880253,5
1248,-1.6587154886930597,-7.285859721078899,2
1249,4.294966269115445,-0.3829779981512495,0
1250,-11.610959150630269,7.448492395043502,3
1251,1.6705020537489716,-1.574774913610939,9
1252,6.499820394027297,-3.0385012419186532,7
1253,5.642167543652305,-0.2551847766658417,0
1254,-10.318586755710985,5.547754810949092,3
1255,1.943142000891131,-4.073465184004753,1
1256,5.862057037157775,-4.954767979905563,7
1257,7.3226952544241755,8.314833594450501,8
1258,8.354837774890619,8.730258691511024,8
1259,5.450703562774392,-4.788787394448525,7
1260,3.947880046971391,1.7477890711991928,9
1261,3.1907813346601586,-1.4247648015061032,9
1262,-5.673898648443892,-1.4738303353649815,6
1263,6.6320929812589355,10.524593723127536,8
1264,4.437365434248555,-0.6976530931147901,9
1265,10.524149707520204,-0.6084009295117592,4
1266,7.772665582577236,9.267762843549434,8
1267,-9.435929447039499,3.7232912033826917,3
1268,4.303116400103219,0.28790217983840516,9
1269,4.576033859331692,-2.0303027179202617,9
1270,10.764458124568563,-0.9429848361470208,4
1271,-7.001134431347496,-1.6734195977194886,6
1272,1.1492806089673415,-4.450121341791905,1
1273,-0.7258061825280391,-8.283497274041514,2
1274,4.887824120702135,-2.142824418206292,0
