ID,x,y,Y
640,0.8790447875141721,0.4591433586714485,2
641,0.479886199532683,0.8650073797167855,7
642,0.23323443848275965,0.4656693173083002,4
643,0.8412932850764832,0.5077675488494485,2
644,0.2293958956912887,0.8881227163823997,1
645,0.91095776960804,0.4336153324964721,2
646,0.5029606868828784,0.8316532015247575,7
647,0.2911238966201478,0.5809533981944073,3
648,0.4367628278793543,0.6971824351548277,10
649,0.8511814802500128,0.8415635245457075,0
650,0.3196644217163792,0.3997940925906689,9
651,0.8698137141785866,0.7919595808776223,0
652,0.48170776014567507,0.08979818084332197,8
653,0.49365602454393187,0.04545049087086911,8
654,0.3776647040675815,0.708592347196757,10
655,0.8409594590903063,0.8658257603748133,0
656,0.31500233054017435,0.9676267164433712,1
657,0.5224116478574456,0.8072765214126341,7
658,0.8846403556907987,0.478494646243924,2
659,0.27751115083745825,0.32925892268339285,9
660,0.293297424752821,0.6129915765848248,3
661,0.2736173460929053,0.5922092613735496,3
662,0.7977931415677315,0.8176539279951489,6
663,0.3008930759816096,0.564830112636645,5
664,0.25079197895260524,0.503035697117852,3
665,0.5834336738043826,0.7608675986189994,7
666,0.8010744200750035,0.8802243026736509,0
667,0.2765352818206592,0.86691458352729,1
668,0.32011305131178625,0.8731874644478226,1
669,0.24561287745212146,0.5603726121204233,5
670,0.8476448440850063,0.48510985393780937,2
671,0.19476348702045154,0.5360297382819534,5
672,0.216221238436845,0.6065380281637989,3
673,0.9111137187617018,0.43623445370992175,2
674,0.17033756272446798,0.47419804614601324,4
675,0.3974486931640303,0.6299820614624554,10
676,0.288570965670249,0.3999760295338886,9
677,0.2722970254794699,0.5512108465539681,5
678,0.2683395930179211,0.5771158837613266,3
679,0.8865445936822164,0.8178036446519814,0
680,0.8629822397891672,0.8844489931969344,0
681,0.9379560986751037,0.460293797460787,2
682,0.25656770546272856,0.5399803109103224,3
683,0.19214357282056194,0.4588158960029951,4
684,0.7841292552978898,0.8818382410453208,6
685,0.3243649269993168,0.5860130090484799,5
686,0.2628682710543395,0.5296621431805167,5
687,0.25290191663352635,0.5427904686747056,5
688,0.22555698580983063,0.4301477116528662,9
689,0.26848467716675367,0.507871649413457,3
690,0.2568737603469812,0.5467812425286133,5
691,0.9135845090285325,0.9113050214178676,6
692,0.21961124529349174,0.5035329239180236,4
693,0.8552180725803102,0.47332492158753564,2
694,0.4039207526330351,0.6570903785345779,10
695,0.9291208138587457,0.42920656052309164,2
696,0.8509547819479797,0.8619679297158077,6
697,0.4827049764394272,0.6684749530707943,10
698,0.47137825844257575,0.6437172714931608,10
699,0.8373083813536414,0.8842990707990802,0
700,0.2195741376675489,0.47426976416943667,4
701,0.8850064043423422,0.8121283277388421,0
702,0.8807974024882514,0.8084741839072236,0
703,0.30523247291569,0.5418906972041416,5
704,0.8061729455836996,0.84309423165173,0
705,0.8497730119521842,0.8893569852152248,0
706,0.26431617328476886,0.8810193164664379,1
707,0.468117053817195,0.0691027690686879,8
708,0.4202660887567751,0.14951999259072618,8
709,0.2779773415348545,0.5346302675965556,5
710,0.3118858014441266,0.8498668464986823,1
711,0.9106121460869327,0.37560305063502214,2
712,0.28989192555627225,0.3983929967700086,9
713,0.7537426307814257,0.845773669233938,0
714,0.8341429602608945,0.8365837992783833,0
715,0.2475652050136123,0.52555348705487,3
716,0.9055632036689237,0.899422429893382,0
717,0.3215848242029252,0.5743026648629511,5
718,0.41647849300089324,0.6526901954031867,10
719,0.8684093525693333,0.9354217226232173,0
720,0.28771521990625337,0.8872937558526917,1
721,0.25094390902890173,0.8967146945975065,1
722,0.7891059185319611,0.8754384425342367,6
723,0.2838003105497196,0.9010749379367594,1
724,0.21114210242254589,0.4181705531746999,4
725,0.31257466509967374,0.8774107129125028,1
726,0.25515076866068853,0.47335096520862113,4
727,0.22277885306830608,0.3458441711262866,9
728,0.8546291768599297,0.4487159240012783,2
729,0.5397677579685216,0.8161654547016528,7
730,0.2856911317867807,0.8093617818714904,1
731,0.31822046406302984,0.7919480922996363,1
732,0.269812828532313,0.5323997297823163,3
733,0.801646841120818,0.805518180645882,0
734,0.4658036084421202,0.674882363547473,10
735,0.3968941504745048,0.8802476272109674,1
736,0.2769727552241532,0.5774643706570552,3
737,0.38155957363047777,0.6661517509286945,10
738,0.2354208402265261,0.4869915441634149,3
739,0.8475024537546282,0.833171787745684,6
740,0.3190715407162318,0.11670318579782796,8
741,0.2899125628492286,0.5841087937454134,5
742,0.9640837162763893,0.48761474723489623,2
743,0.42243146906099166,0.6319644945124088,10
744,0.26310851386209116,0.813838773173557,1
745,0.4384312845569516,0.6279825894248166,10
746,0.8313930416355233,0.9859814522344218,6
747,0.25063414690789865,0.5645116052968243,4
748,0.5576857436666168,0.7721659361396617,7
749,0.2639306182751291,0.5862435356526596,5
750,0.2621941115108605,0.8365959344013048,1
751,0.3390694487826762,0.861694741469169,1
752,0.8857059523012156,0.921493724639285,6
753,0.2884573132656314,0.9183274430154176,1
754,0.38945602827531506,0.6448097702288929,10
755,0.28576454138924084,0.9622491584481946,1
756,0.14783023811948398,0.45796283310714964,4
757,0.2364997204904873,0.5291851791821979,5
758,0.19542019091311186,0.4190898043842155,4
759,0.840631415580076,0.9018804809674245,0
760,0.9177631687411825,0.43402466952816315,2
761,0.24968184404669552,0.5290142500560513,5
762,0.278603243426685,0.8772317020434046,1
763,0.07212083954236614,0.49595099835013623,4
764,0.1737162305088551,0.4823806265749944,4
765,0.24211302661266287,0.6360573991586924,3
766,0.5529149134598782,0.9228223840271228,7
767,0.8992712628602862,0.40654015824790735,2
768,0.2669289742095217,0.5867002712753054,3
769,0.943116330618263,0.47669624651384856,2
770,0.23220220242208256,0.6515188282184737,3
771,0.5104592699036559,0.12114426680615703,8
772,0.5585173347106703,0.8345923817572924,7
773,0.5422126718851017,0.13106300744388932,8
774,0.8985010065820129,0.9207841701118382,6
775,0.14928965935877025,0.5090394992618428,4
776,0.42282992713864975,0.1007500514794108,8
777,0.5016970608793591,0.15232931961655577,8
778,0.27380733928083717,0.3487668170455221,9
779,0.8357786266469507,0.8001699298237935,0
780,0.22736576786427226,0.33005656899063646,9
781,0.9153854606061856,0.4279410932834431,2
782,0.5346626025971158,0.10171525162910461,8
783,0.26439048990334296,0.5123639002131649,5
784,0.12737648155162584,0.5172767042551873,4
785,0.9648659392637734,0.4791648945813529,2
786,0.36300170245183067,0.8289836247374471,1
787,0.820018960654702,0.8258645173142243,6
788,0.2916737493874593,0.9102349713128303,1
789,0.22813215936240494,0.48311395129839485,4
790,0.645355811834106,0.8190066420353853,7
791,0.8380504094616311,0.833806938749255,0
792,0.2122816419151643,0.5493155244819853,4
793,0.8260109064676009,0.9446151460192534,6
794,0.32767157739707375,0.707180854176385,10
795,0.16235882719674877,0.5048731001798089,4
796,0.247741494920934,0.5521418120175643,3
797,0.2771159541659247,0.8925424796845922,1
798,0.49048607655849574,0.7784036406929662,7
799,0.3211982364891721,0.8584381782607957,1
800,0.8707210530842093,0.8529140257659953,6
801,0.32046988308006974,0.545101722879772,3
802,0.18799329643233303,0.5649097949098444,3
803,0.3893737487701995,0.6767947738741809,10
804,0.2433795873144075,0.5049480275938062,5
805,0.2531396560790397,0.5589638038590448,3
806,0.2578822125045507,0.5849621837084312,3
807,0.5483255543670338,0.8366043759691255,7
808,0.2876006296956576,0.32578562054441074,9
809,0.303425443178456,0.9143473538665512,1
810,0.2922163317406618,0.5629213464838534,5
811,0.899286456431466,0.8258236215685868,0
812,0.21253473326442995,0.5359840141016146,3
813,0.7798029924695942,0.9480277612053104,6
814,0.5209678229091584,0.10489614467018565,8
815,0.43160510624712106,0.6501645490670995,10
816,0.7729606290543635,0.8512363058254229,6
817,0.41755946173100544,0.7410058398245474,10
818,0.7983528518734033,0.842640585535922,6
819,0.8913115505724436,0.7561125068354198,0
820,0.20398961596866755,0.455719451968546,4
821,0.9147999784275861,0.8609287194795978,0
822,0.1971405535031625,0.535925574996887,4
823,0.813995170907075,0.8757196249327737,0
824,0.48789409928550803,0.07421688589047337,8
825,0.9999999999999999,0.3921421260518633,2
826,0.2770019119538703,0.5031100857911232,5
827,0.29137516425856796,0.8591420061061552,1
828,0.8526989233362948,0.8917993001341935,0
829,0.39507222547296716,0.7113900039427041,10
830,0.22969904709907646,0.46727032346321185,4
831,0.5464487150577921,0.8170110799595482,7
832,0.37192045030194043,0.6819178516874271,10
833,0.23920188941235176,0.8717301207138158,1
834,0.8599251598988578,0.94071157766873,6
835,0.4912970629888348,0.7857818644657534,7
836,0.8774599169046625,0.5549079408764764,2
837,0.21281270411450265,0.6102484671607906,3
838,0.8332099336075782,0.8717749059306712,6
839,0.22145954398789408,0.5643092573891949,3
840,0.8227201528928632,0.8795420099760801,6
841,0.5976584158659964,0.8319827127704649,7
842,0.3088196339733956,0.3286472896724224,9
843,0.2114674591758583,0.3603397712838248,9
844,0.8808527196009968,0.3705166809147742,2
845,0.32422230412398856,0.9030072525318731,1
846,0.8869676292252509,0.4377414588460374,2
847,0.20311223313771715,0.5107323437060509,4
848,0.219623163073499,0.5007242858361568,5
849,0.3050557387946825,0.8831496822050944,1
850,0.1487144586495081,0.4618080304493822,4
851,0.2924102412930187,0.37883478197621195,9
852,0.2571423479427068,0.4229897016396691,9
853,0.3400301462342662,0.8759111117009022,1
854,0.8110080653039722,0.7749039405175524,0
855,0.8155538228021855,0.8678564277163585,6
856,0.28000967427821105,0.821051961618801,1
857,0.26260053361101904,0.6332100944529035,3
858,0.9048104508791136,0.440525728683364,2
859,0.8410751380384174,0.7988033957502152,0
860,0.5589160322916906,0.8373501886979903,7
861,0.8798860469671346,0.44121550773314683,2
862,0.3118781267154958,0.37030122642003127,9
863,0.09525900939928111,0.5851146791597331,4
864,0.8999416315814055,0.8305000100399899,0
865,0.4432530960987076,0.6361682155423816,10
866,0.3479216375777642,0.6884566017346536,10
867,0.35548062918230694,0.7145202257720706,10
868,0.5509219834995045,0.0,8
869,0.3197530410109837,0.5896806992181617,5
870,0.7979553926173908,0.8556175758066267,0
871,0.9006414304060615,0.4085543302387975,2
872,0.2441723925544183,0.4734691106309011,3
873,0.2721352567426153,0.4145663647637218,9
874,0.8609451471914595,0.8474564099045636,0
875,0.9210875253201607,0.47541744471272424,2
876,0.8546405083436202,0.9100750306492599,6
877,0.27960570490272046,0.8344272162686558,1
878,0.14434081336736654,0.4637515336880646,4
879,0.3403058685752437,0.5871959389488517,3
880,0.19954496771963498,0.5626309549526236,3
881,0.2674722831469555,0.544876925247597,5
882,0.9076025694981075,0.7975939151520661,0
883,0.832839659596023,0.5064999216149217,2
884,0.3035674524950177,0.8399858344915213,1
885,0.24275374874036526,0.8446016047904161,1
886,0.34272975394029825,0.6018634513424906,10
887,0.2756136377930022,0.34925073288409536,9
888,0.8486293223174419,0.785308301016318,0
889,0.29809492883261646,0.5688007427683636,5
890,0.20829994525251022,0.533436548850978,4
891,0.8180079341631726,0.8959275886428755,6
892,0.32880073753912653,0.5477936818033763,5
893,0.30910271374952886,0.48932145077211725,3
894,0.3930450748198227,0.5544129518954383,10
895,0.36493921746121816,0.6923303147224454,10
896,0.2521748247194971,0.896492974827912,1
897,0.2429472650779988,0.5856297921240874,3
898,0.3649581804775398,0.6734191778894524,10
899,0.2695219542895652,0.8275365073259786,1
900,0.14329895154254801,0.47102972196619364,4
901,0.27080122920637173,0.5342057302989883,5
902,0.21516117606799245,0.5425556146663834,3
903,0.5274427215710992,0.787492811586791,7
904,0.28000402871702795,0.42702392549352003,9
905,0.9319602689233539,0.43011132623721515,2
906,0.28825217964067085,0.5224633877443103,4
907,0.45938276271453093,0.1869828625020476,8
908,0.4477583349360783,0.1454218985427519,8
909,0.8619065133376281,0.8788258382343126,0
910,0.972863856846546,0.4552486030661866,2
911,0.2934451492673396,0.5187804468733487,5
912,0.8366556530332037,0.8218669169606918,6
913,0.5173838505232052,0.8188262613861645,7
914,0.9018949609291484,0.4073882151025261,2
915,0.2799639496290992,0.9124817544311463,1
916,0.8249458583962728,0.8939076046483052,6
917,0.22541372227359552,0.5430624125060023,3
918,0.8259417474697277,0.8111627586068171,6
919,0.2696462189487377,0.5405515556173622,5
920,0.4554854470593341,0.13994029785041318,8
921,0.4006493434655664,0.11656372440693408,8
922,0.3617279435214188,0.6534905152128807,10
923,0.32497458646714195,0.6186778328104844,10
924,0.5789544704953506,0.827276597178159,7
925,0.4766380896286757,0.07054487413951849,8
926,0.2717502962658816,0.5723148045901738,5
927,0.8258586042782363,0.9126713596479508,0
928,0.5266828096859916,0.10186220794788331,8
929,0.4947622645743245,0.047178195018730384,8
930,0.2966843072083502,0.4308998013711369,9
931,0.29098229548090354,0.5107876478805502,5
932,0.29285862770501003,0.4912372974700323,3
933,0.22871670963618523,0.7974626929450557,1
934,0.8399004113677531,0.9096025831175545,6
935,0.33963910311046397,0.5076959814643708,5
936,0.9117934159004424,0.3877753558511362,2
937,0.352446522016323,0.5885697475539845,10
938,0.8292536090586438,0.4509096950926395,2
939,0.8659335865667066,0.915390349166574,6
940,0.20231145879542645,0.3665707622649333,9
941,0.918730705459075,0.40957639527470524,2
942,0.3905574909103092,0.6256011155968482,10
943,0.9065012283133835,0.8825313155147104,6
944,0.47803680211258404,0.09275822060004141,8
945,0.5093240817837038,0.8467670158336312,7
946,0.5504862752678346,0.8150412766943191,7
947,0.8564211908027224,0.4322450528373268,2
948,0.8934135471937721,0.8891103138124448,6
949,0.31547187812159416,0.5458983242554923,3
950,0.2746775782678684,0.8720306637674746,1
951,0.29011242098262985,0.5414670608124792,3
952,0.21644524405049603,0.5369367849127522,3
953,0.3739109662635211,0.8371715516679963,1
954,0.3274836212975397,0.8746069663847402,1
955,0.9238707773846858,0.3885692693753815,2
956,0.4655270477413245,0.7644612564223072,10
957,0.37746089274320305,0.8688220627275536,1
958,0.21646852245720377,0.5597846502940564,5
959,0.18675002432818583,0.37117063098161834,9
960,0.2675808028129595,0.5757777132974148,5
961,0.3432493943458206,0.3745082496710196,9
962,0.2657860125088692,0.4079041619023799,9
963,0.1915216258874115,0.5539668934992383,4
964,0.904523496046835,0.4363728061434577,2
965,0.8547844085896785,0.9001411285493341,6
966,0.59697450466665,0.8184823626826632,7
967,0.38405714312072176,0.6856596862276345,10
968,0.4959997924340897,0.15675722977360906,8
969,0.30399921921577183,0.5724846314571046,3
970,0.28874561240845065,0.4426213750875052,9
971,0.23435434748696904,0.48022073511917457,4
972,0.8502161161305013,0.4523337254655508,2
973,0.27513251760952745,0.5177501373967885,5
974,0.23214065462626005,0.5052247234185923,5
975,0.8540895953463733,0.9189301616942889,6
976,0.8087545794741413,0.8643647772339325,6
977,0.8446955439233101,0.8249918426248374,6
978,0.31517676674469697,0.5676140424365488,5
979,0.09272557391367836,0.5090875829448375,4
980,0.508440635801288,0.8923871986533762,7
981,0.48873467328240877,0.11433076971777828,8
982,0.12248868725140938,0.49306388097176207,4
983,0.8187016842161132,0.854723337026192,0
984,0.2669598707164324,0.618209223006155,3
985,0.3589017246024132,0.6358014687210033,10
986,0.20469572714667533,0.6009384251607933,3
987,0.8922636222115193,0.43350899438889856,2
988,0.830734775787743,0.919159899791675,6
989,0.2698750877084884,0.3767780895689744,9
990,0.2020767057512352,0.4960511648485879,9
991,0.5035612619277848,0.11258177695899352,8
992,0.43960018740482815,0.5751319472423728,10
993,0.36930682850935914,0.6532756568080458,10
994,0.8745605486774447,0.8483943305544023,0
995,0.5029476563500156,0.12191586759227979,8
996,0.4415647706608221,0.06842276606247744,8
997,0.24277856365478756,0.8153760814808404,1
998,0.5317071989814813,0.883998966155713,7
999,0.21505836401034284,0.6121694468367804,3
1000,0.27840275199664377,0.8632163519457781,1
1001,0.8348346374090825,0.806631176538716,6
1002,0.4729639378031169,0.07059338432575385,8
1003,0.2939957725904281,0.4196683405696838,9
1004,0.8970501541092757,0.4250770984121608,2
1005,0.32185680415230045,0.9220244036942553,1
1006,0.8431046944192757,0.8476167557970147,0
1007,0.23131971685482045,0.40871733078939043,9
1008,0.28445831351310985,0.600968685649781,5
1009,0.25281286799780983,0.8123288703087851,1
1010,0.8297228538287509,0.9532476319389735,6
1011,0.24963694486203625,0.5913356253699253,5
1012,0.279416392932078,0.5539795389867783,3
1013,0.28243033128984735,0.5496009228594808,5
1014,0.3219685536568868,0.5590894802290411,5
1015,0.609166798256952,0.8279832312658606,7
1016,0.8190363854594357,0.815917579610349,6
1017,0.7600963291277443,0.9997016152188263,6
1018,0.9157322930810693,0.8230263515503438,0
1019,0.8199703944019432,0.8334331800646231,6
1020,0.8598264247995495,0.817016484034417,0
1021,0.41286888582457304,0.6911883659071871,10
1022,0.8922873740106534,0.3875809683374571,2
1023,0.9354407854993447,0.4410919344062979,2
1024,0.8149262720558053,0.9260424951941529,6
1025,0.3103335356422979,0.580895631293122,5
1026,0.27123213320174705,0.5694669406769188,3
1027,0.4360917408649897,0.194461828101945,8
1028,0.8478032216262297,0.849234330482874,0
1029,0.2500615288243137,0.522219415074619,5
1030,0.8975111513426539,0.40836761345829997,2
1031,0.8453013725843578,0.8690664856227641,0
1032,0.8143528777347757,0.8790940871119362,6
1033,0.3084264318389693,0.908007362833724,1
1034,0.861888858709099,0.45762039136339056,2
1035,0.34748213052640736,0.8480527145748382,1
1036,0.8284711280400929,0.8500043650918863,0
1037,0.28431381020748814,0.8968054590048519,1
1038,0.3702809851058424,0.8922898567597825,1
1039,0.7654526704145724,0.8376574305340347,0
1040,0.22523320914228584,0.3012208845711546,9
1041,0.9253947334419668,0.4759492689021546,2
1042,0.378509216867737,0.5101295749065333,5
1043,0.5079100589098456,0.8288155668768256,7
1044,0.27365429079609854,0.3487292260905896,9
1045,0.8975187547741749,0.4114635323066073,2
1046,0.21110502660901942,0.5007861792364886,4
1047,0.3971316623217872,0.0653307353428873,8
1048,0.2797854790497316,0.8252631581759882,1
1049,0.3151503521318811,0.9120438861034899,1
1050,0.7974476785984332,0.8451863488601976,0
1051,0.3902794259334209,0.6205123078645993,10
1052,0.10456793005945392,0.5360738382384492,4
1053,0.5733917669460155,0.8449678628301818,7
1054,0.8723239956340529,0.43908876262771657,2
1055,0.21187106934792,0.5958115847721521,3
1056,0.1304053669142357,0.4843719505417323,4
1057,0.5871037570052666,0.8068657266493766,7
1058,0.37852339957978454,0.6400510519445357,10
1059,0.8181111974650974,0.8419261371782413,6
1060,0.20656915914266677,0.5142946927607865,4
1061,0.15579993911285217,0.5089799860165014,4
1062,0.8438483184063457,0.8796699936948055,6
1063,0.24818069392999192,0.5351183963935741,5
1064,0.3591474470644112,0.6231702048777209,10
1065,0.1795567820062729,0.5446983967671467,4
1066,0.8216131035997957,0.8606763429874109,6
1067,0.2615985611491269,0.513000818022394,5
1068,0.3126199451884007,0.8062184078819659,1
1069,0.8207701711075615,0.919234499798388,6
1070,0.8666675246389569,0.9132175780416545,6
1071,0.2748879328014845,0.34048096745159295,9
1072,0.3099688357431091,0.4847447622221875,5
1073,0.8285671723180801,0.8160045396280268,0
1074,0.28762151696879806,0.3855626756243406,9
1075,0.18596487553263286,0.4825010095070088,4
1076,0.20192453967870894,0.37089407869748864,9
1077,0.8737741255657228,0.41185879619881277,2
1078,0.30002762554813167,0.8476230652317476,1
1079,0.2327753109259409,0.38019539542982383,9
1080,0.3293823173877926,0.8757265965286021,1
1081,0.21704487354748053,0.4534703631827093,9
1082,0.8654195584827535,0.8571005845469493,6
1083,0.21489195925891064,0.48376674406417175,4
1084,0.8533159522170513,0.8217978091527975,0
1085,0.41691003182394826,0.659650422919043,10
1086,0.27186607881226177,0.5278596801834049,3
1087,0.2441335797195855,0.3348840211679506,9
1088,0.5162648060173224,0.08077026028212886,8
1089,0.7170702274279516,0.8344436300448596,6
1090,0.42158035118474524,0.11680350815214324,8
1091,0.2246938347364198,0.6106873374310747,3
1092,0.9365589041732738,0.45350314069626707,2
1093,0.251073392501433,0.3697662861059057,9
1094,0.20466385542938892,0.5324547925017058,4
1095,0.9805504970344783,0.37759079233322723,2
1096,0.7649151046471083,0.4643129575200737,2
1097,0.3117127693631643,0.8644333562686675,1
1098,0.2924412665173957,0.5732073299206197,5
1099,0.39413708696616806,0.5675562503073346,10
1100,0.8363799282395654,0.8244600098163437,0
1101,0.2847361265627113,0.3979582550910762,9
1102,0.8502506135829011,0.8674505680987483,6
1103,0.8210503545006482,0.8101531953356444,0
1104,0.4113419902464098,0.12591600177598827,8
1105,0.21920230451676787,0.42795690281016263,9
1106,0.29135070493543175,0.6318773888495554,3
1107,0.4237035285292302,0.07059779598276739,8
1108,0.2360182613425717,0.5258878089965799,5
1109,0.8461862369269975,0.8809705171504889,6
1110,0.25526548848847896,0.3659672424815868,9
1111,0.2616042652141837,0.8796551469601428,1
1112,0.24301565634867,0.5141935776239149,5
1113,0.8083181559264775,0.788363006237855,6
1114,0.44561782142493145,0.0975320348285379,8
1115,0.8183636676058049,0.8774952847119056,6
1116,0.2713598021713287,0.5055687014351717,5
1117,0.9591978995895458,0.478253815051542,2
1118,0.49414408099691653,0.8483871384831956,7
1119,0.2395534992483968,0.38051197887204485,9
1120,0.1658329364580648,0.4170846823229313,4
1121,0.33887536431385534,0.5682137026102754,3
1122,0.8789777263547203,0.8603398502286028,6
1123,0.4909642929068944,0.13520685270685867,8
1124,0.20341770539628073,0.5165018877655145,4
1125,0.29824598239555783,0.5531458451929443,3
1126,0.4446142105675023,0.10581061759513871,8
1127,0.2755305753162223,0.8907641118867131,1
1128,0.8271605522322703,0.8422222642072796,0
1129,0.21554499549018458,0.513392200030926,5
1130,0.48321022691964816,0.7853593570537181,7
1131,0.1775571075859087,0.521757129041382,4
1132,0.5227725294596108,0.8970724299326218,7
1133,0.29243897576475275,0.3122226503475213,9
1134,0.32954196521662127,0.7108549772868559,10
1135,0.26629802715234263,0.3858256641352904,9
1136,0.19351399050669388,0.33396519164758176,9
1137,0.40284689886557773,0.6921087968771367,10
1138,0.3706038440052795,0.5322608122919013,5
1139,0.273861276904595,0.5331614646393924,5
1140,0.19762150132164663,0.48407261350009184,4
1141,0.9589179790241197,0.37631810282120726,2
1142,0.23910246496331083,0.8542667631400669,1
1143,0.3634092310519422,0.685592671812698,10
1144,0.17672671151137292,0.5644179598959961,4
1145,0.3469757788526979,0.8977984496300113,1
1146,0.25132752061367775,0.40742190947787754,9
1147,0.19433329425777413,0.5074613793381787,4
1148,0.37111916483056584,0.7430162286988349,10
1149,0.858607035866001,0.910905314761757,6
1150,0.8531202360741332,0.8426099920510577,0
1151,0.13581761740482118,0.48083195046883326,4
1152,0.49182742278539915,0.7474358505901689,7
1153,0.5493300883145058,0.7645997869029988,7
1154,0.2726765264400384,0.6098463464206046,5
1155,0.38140335880518494,0.6543281421073714,10
1156,0.8728958642091573,0.9456007336061794,6
1157,0.8517914544448553,0.860316063375389,6
1158,0.45812585710112597,0.09407175501736809,8
1159,0.3715474255634579,0.522206144063914,3
1160,0.29981893865689063,0.47235483935377526,9
1161,0.326502072850394,0.6453448126808176,10
1162,0.3843538850732562,0.688123414407559,10
1163,0.540465659359957,0.8214634919144936,7
1164,0.300304925194006,0.8473970175517114,1
1165,0.9556621134288983,0.4374027425238025,2
1166,0.35313588407384394,0.8500420862953987,1
1167,0.2593298532622327,0.9318154025210114,1
1168,0.8524524247544137,0.8996375145151196,6
1169,0.797312838180317,0.8654057312536656,6
1170,0.2428994000726321,0.3650129133535305,9
1171,0.3264747414717597,0.5411618095530885,5
1172,0.2664400694048566,0.6312963318942693,5
1173,0.9008677517777137,0.47023180813222826,2
1174,0.5167378881193204,0.14170199240004577,8
1175,0.10510676267042746,0.5417598850897847,4
1176,0.42603055362661374,0.711842437014636,10
1177,0.13614754151665165,0.4951380053063943,4
1178,0.5076110561392196,0.7777083445500282,7
1179,0.5179994510924211,0.06560089425524224,8
1180,0.2728499880483108,0.5056125167314766,5
1181,0.7931790157009955,0.8962330803967378,6
1182,0.5102588032219836,0.06484901688765543,8
1183,0.25251847525538684,0.44078105595731315,9
1184,0.29301872848105587,0.36383734991851413,9
1185,0.7621217262768897,0.9046753180231093,6
1186,0.4449389767437782,0.6760586879911437,10
1187,0.16811083609461563,0.6205360726259632,4
1188,0.2741947366339125,0.5572299653322909,3
1189,0.583345725012312,0.8073940989425985,7
1190,0.8489554924558776,0.9378973949178425,6
1191,0.2536919893738473,0.40895134059465177,9
1192,0.8620330144896802,1.0,6
1193,0.4716015072379404,0.6784300125540408,10
1194,0.8093593872496218,0.9181002478112481,6
1195,0.82069781194439,0.8185678477382626,0
1196,0.5970056359627404,0.8286784507769609,7
1197,0.31180648094987884,0.47692973018732643,3
1198,0.46016805510334463,0.7644797223977745,7
1199,0.2608876754007669,0.543179110384122,4
1200,0.8025657719959364,0.7967029783417988,0
1201,0.33455555499236744,0.581466391778034,3
1202,0.29876404932634093,0.5903606167376715,3
1203,0.835544643184483,0.8850280547088948,6
1204,0.23706079755548853,0.5493979095326609,5
1205,0.39636377555152824,0.6744811087259495,10
1206,0.8344630058262847,0.8175379392946129,0
1207,0.4821026789663138,0.08470476581907588,8
1208,0.4681330142669221,0.862634800166026,7
1209,0.17670601093069682,0.4990279624652798,4
1210,0.5340652407191616,0.8259970391039265,7
1211,0.32533804464235544,0.4224442848587575,9
1212,0.8349462165671278,0.9156871819560659,6
1213,0.8755920936414164,0.8464356686959396,0
1214,0.1740038470412555,0.46690808756702484,4
1215,0.2092479976775617,0.4598930737262278,4
1216,0.925750569213642,0.4118714477261165,2
1217,0.8338671190102497,0.8799097087980312,0
1218,0.3745404724716869,0.8169954282433902,1
1219,0.21052072565584412,0.4212278702451777,9
1220,0.22823697922017305,0.3827516219818136,9
1221,0.21229452725179554,0.5762331490472881,3
1222,0.6122068111951606,0.8183650900988994,7
1223,0.8762517264653464,0.8581923881556186,0
1224,0.2905600010877747,0.595618682551954,5
1225,0.24641728997115153,0.36763514886701093,9
1226,0.88600961793846,0.8701649967214867,0
1227,0.5351363403819014,0.03292026499229611,8
1228,0.3818685924471755,0.7235545217999414,10
1229,0.8978175094748816,0.8048234063867449,0
1230,0.8602447973588399,0.48413355495336485,2
1231,0.32157009756857413,0.6525025321187069,10
1232,0.5846181789486415,0.7834116090869256,7
1233,0.21155537493409526,0.5083244399531587,4
1234,0.3686676975898092,0.6948112626817557,10
1235,0.2090960608953914,0.8568643042828049,1
1236,0.5028967990155698,0.9189001549683244,7
1237,0.40531614865080673,0.1016416334223535,8
1238,0.881915500233234,0.8137507128488224,0
1239,0.33584812856723856,0.358169478581269,9
1240,0.2579302378063085,0.5433495273750183,3
1241,0.7725354285544543,0.8746292912068204,6
1242,0.10877852490907636,0.4769154174671308,4
1243,0.1657346268177073,0.48173671843160354,4
1244,0.8341121514473628,0.8415760029237767,6
1245,0.3649737672463158,0.8984592480776753,1
1246,0.2810502970567651,0.49393104027693363,3
1247,0.5361687386322844,0.8131752899755293,7
1248,0.4487757097647932,0.6791523037956102,10
1249,0.3340913114136509,0.6372509944410846,3
1250,0.8851429387410032,0.5498165315786795,2
1251,0.23434628547899794,0.6148712351508916,3
1252,0.35405042193002556,0.4640523616288012,5
1253,0.45154207238189853,0.5961893704295375,10
1254,0.18940768087713922,0.4595795995646523,4
1255,0.8384263135313468,0.8145605088591478,6
1256,0.21936470859708956,0.5795589911560316,3
1257,0.3423179016297908,0.6096597638153523,3
1258,0.33167179441208683,0.5062236755433026,3
1259,0.8219829080222243,0.9084805855934153,6
1260,0.8087303942396992,0.9077722506540067,6
1261,0.8478652322034974,0.9184146996509983,6
1262,0.9367598641152217,0.39903827977699624,2
1263,0.3274558695412564,0.843734200149649,1
1264,0.8232901441477388,0.9184298624397276,6
1265,0.38259610520373977,0.6341654245815479,10
1266,0.3916073852792622,0.6185254680649108,10
1267,0.25561830472792274,0.39976402028198244,9
1268,0.8691620654981891,0.8483925704901008,0
